year,month,day,nextyear,nextmonth,nextday
1802,0,31,-1,-1,-1
1802,0,32,-1,-1,-1
1802,1,0,-1,-1,-1
1802,1,32,-1,-1,-1
1802,2,0,-1,-1,-1
1802,2,32,-1,-1,-1
1802,6,0,-1,-1,-1
1802,6,32,-1,-1,-1
1802,11,0,-1,-1,-1
1802,11,32,-1,-1,-1
1802,12,0,-1,-1,-1
1802,12,32,-1,-1,-1
1802,13,0,-1,-1,-1
1802,13,1,-1,-1,-1
1802,13,3,-1,-1,-1
1802,13,15,-1,-1,-1
1802,13,28,-1,-1,-1
1802,13,31,-1,-1,-1
1802,13,32,-1,-1,-1
2400,0,0,-1,-1,-1
2400,0,1,-1,-1,-1
2400,0,3,-1,-1,-1
2400,0,15,-1,-1,-1
2400,0,28,-1,-1,-1
2400,0,31,-1,-1,-1
2400,0,32,-1,-1,-1
2400,1,0,-1,-1,-1
2400,1,32,-1,-1,-1
2400,2,0,-1,-1,-1
2400,2,32,-1,-1,-1
2400,6,0,-1,-1,-1
2400,6,32,-1,-1,-1
2400,11,0,-1,-1,-1
2400,11,32,-1,-1,-1
2400,12,0,-1,-1,-1
2400,12,32,-1,-1,-1
2400,13,0,-1,-1,-1
2400,13,1,-1,-1,-1
2400,13,3,-1,-1,-1
2400,13,15,-1,-1,-1
2400,13,28,-1,-1,-1
2400,13,31,-1,-1,-1
2400,13,32,-1,-1,-1
2998,0,0,-1,-1,-1
2998,0,1,-1,-1,-1
2998,0,3,-1,-1,-1
2998,0,15,-1,-1,-1
2998,0,28,-1,-1,-1
2998,0,31,-1,-1,-1
2998,0,32,-1,-1,-1
2998,1,0,-1,-1,-1
2998,1,32,-1,-1,-1
2998,2,0,-1,-1,-1
2998,2,32,-1,-1,-1
2998,6,0,-1,-1,-1
2998,6,32,-1,-1,-1
2998,11,0,-1,-1,-1
2998,11,32,-1,-1,-1
2998,12,0,-1,-1,-1
2998,12,32,-1,-1,-1
2998,13,0,-1,-1,-1
2998,13,1,-1,-1,-1
2998,13,3,-1,-1,-1
2998,13,15,-1,-1,-1
2998,13,28,-1,-1,-1
2998,13,31,-1,-1,-1
2998,13,32,-1,-1,-1
3000,0,0,-1,-1,-1
3000,0,1,-1,-1,-1
3000,0,3,-1,-1,-1
3000,0,15,-1,-1,-1
3000,0,28,-1,-1,-1
3000,0,31,-1,-1,-1
3000,0,32,-1,-1,-1
3000,1,0,-1,-1,-1
3000,1,32,-1,-1,-1
3000,2,0,-1,-1,-1
3000,2,32,-1,-1,-1
3000,6,0,-1,-1,-1
3000,6,32,-1,-1,-1
3000,11,0,-1,-1,-1
3000,11,32,-1,-1,-1
3000,12,0,-1,-1,-1
3000,12,32,-1,-1,-1
3000,13,0,-1,-1,-1
3000,13,1,-1,-1,-1
3000,13,3,-1,-1,-1
3000,13,15,-1,-1,-1
3000,13,28,-1,-1,-1
3000,13,31,-1,-1,-1
3000,13,32,-1,-1,-1
